Producteur,Date de Livraison,Jour,Tournée ID,Ordre d'Arrêt,Client / Point de Livraison,Adresse,Code postal,Ville,Adresse Complète,lat,lon,Volume (Kg Normalisé),Temps Chargement Départ (min),Poids (kg),Montant (€),Temps d'arrêt (min),Type Arrêt,Véhicule,Carburant,Cout Horaire (€/h),Cout Km (€/km),Temps Préparation (min)
Ferme A (Oliviers),2025-12-15,Lundi,A-LUN-T1,1,Départ (Ferme A),100 Chemin des Oliviers,13008.0,Marseille,"100 Chemin des Oliviers,13008,Marseille,FRANCE",43.27872420662535,5.392047530924708,0.0,,,,,,,,,,
Ferme A (Oliviers),2025-12-15,Lundi,A-LUN-T1,2,Restaurant La Boîte,45 Rue de la République,13002.0,Marseille,"45 Rue de la République,13002,Marseille,FRANCE",43.24981065791886,5.403605881796117,120.0,,,,,,,,,,
Ferme A (Oliviers),2025-12-15,Lundi,A-LUN-T1,3,Épicerie Biologique,1 Place aux Huiles,13001.0,Marseille,"1 Place aux Huiles,13001,Marseille,FRANCE",43.3001323,5.3708193,80.0,,,,,,,,,,
Ferme A (Oliviers),2025-12-15,Lundi,A-LUN-T1,4,Cantine Scolaire 5ème,5 Avenue du Prado,13008.0,Marseille,"5 Avenue du Prado,13008,Marseille,FRANCE",43.2933519,5.3717776,200.0,,,,,,,,,,
Ferme A (Oliviers),2025-12-15,Lundi,A-LUN-T1,5,Grossiste Marché,120 Boulevard National,13003.0,Marseille,"120 Boulevard National,13003,Marseille,FRANCE",43.2850518,5.3846356,400.0,,,,,,,,,,
Ferme A (Oliviers),2025-12-15,Lundi,A-LUN-T1,6,Traiteur St-Just,8 Rue du Rouet,13008.0,Marseille,"8 Rue du Rouet,13008,Marseille,FRANCE",43.3070976,5.3825866,90.0,,,,,,,,,,
Ferme A (Oliviers),2025-12-15,Lundi,A-LUN-T1,7,Retour (Ferme A),100 Chemin des Oliviers,13008.0,Marseille,"100 Chemin des Oliviers,13008,Marseille,FRANCE",43.27872420662535,5.392047530924708,0.0,,,,,,,,,,
Ferme B (Mimosas),2025-12-15,Lundi,B-LUN-T1,1,Départ (Ferme B),5 Chemin des Mimosas,13100.0,Aix-en-Provence,"5 Chemin des Mimosas,13100,Aix-en-Provence,FRANCE",43.24981065791886,5.403605881796117,0.0,,,,,,,,,,
Ferme B (Mimosas),2025-12-15,Lundi,B-LUN-T1,2,Restaurant La Rotonde,10 Place de la Rotonde,13100.0,Aix-en-Provence,"10 Place de la Rotonde,13100,Aix-en-Provence,FRANCE",43.536856,5.453588,180.0,,,,,,,,,,
Ferme B (Mimosas),2025-12-15,Lundi,B-LUN-T1,3,Marché de la Verrerie,20 Avenue Jean Giono,13100.0,Aix-en-Provence,"20 Avenue Jean Giono,13100,Aix-en-Provence,FRANCE",43.550308,5.541876,140.0,,,,,,,,,,
Ferme B (Mimosas),2025-12-15,Lundi,B-LUN-T1,4,Épicerie du Faubourg,1 Rue du Puits,13100.0,Aix-en-Provence,"1 Rue du Puits,13100,Aix-en-Provence,FRANCE",43.517227,5.435471,350.0,,,,,,,,,,
Ferme B (Mimosas),2025-12-15,Lundi,B-LUN-T1,5,Client PME Pôle,12 Rue Gay Lussac,13290.0,Aix-en-Provence,"12 Rue Gay Lussac,13290,Aix-en-Provence,FRANCE",43.531019,5.449141,110.0,,,,,,,,,,
Ferme B (Mimosas),2025-12-15,Lundi,B-LUN-T1,6,Clinique de l'Étoile,55 Route de Valcros,13540.0,Aix-en-Provence,"55 Route de Valcros,13540,Aix-en-Provence,FRANCE",43.468227,5.347439,500.0,,,,,,,,,,
Ferme B (Mimosas),2025-12-15,Lundi,B-LUN-T1,7,Retour (Ferme B),5 Chemin des Mimosas,13100.0,Aix-en-Provence,"5 Chemin des Mimosas,13100,Aix-en-Provence,FRANCE",43.24981065791887,5.403605881796118,0.0,,,,,,,,,,
Ferme C (Cigales),2025-12-15,Lundi,C-LUN-T1,1,Départ (Ferme C),20 Route de Cassis,13260.0,Cassis,"20 Route de Cassis,13260,Cassis,FRANCE",43.245885,5.580318,0.0,,,,,,,,,,
Ferme C (Cigales),2025-12-15,Lundi,C-LUN-T1,2,Hôtel Les Roches Blanches,9 Avenue des Calanques,13260.0,Cassis,"9 Avenue des Calanques,13260,Cassis,FRANCE",43.22979665390403,5.543856483524169,90.0,,,,,,,,,,
Ferme C (Cigales),2025-12-15,Lundi,C-LUN-T1,3,Restaurant Chez Gilbert,Quai des Baux,13260.0,Cassis,"Quai des Baux,13260,Cassis,FRANCE",43.2112483,5.5292235,130.0,,,,,,,,,,
Ferme C (Cigales),2025-12-15,Lundi,C-LUN-T1,4,Boulangerie La Farine,5 Rue Dranat,13260.0,Cassis,"5 Rue Dranat,13260,Cassis,FRANCE",43.21448679960416,5.537609537460396,160.0,,,,,,,,,,
Ferme C (Cigales),2025-12-15,Lundi,C-LUN-T1,5,Épicerie La Ciotat,15 Avenue du Mugel,13600.0,La Ciotat,"15 Avenue du Mugel,13600,La Ciotat,FRANCE",43.214875,5.538377,250.0,,,,,,,,,,
Ferme C (Cigales),2025-12-15,Lundi,C-LUN-T1,6,Marché Aubagne,1 Place Marcel Pagnol,13400.0,Aubagne,"1 Place Marcel Pagnol,13400,Aubagne,FRANCE",43.16786556285338,5.602394138278168,70.0,,,,,,,,,,
Ferme C (Cigales),2025-12-15,Lundi,C-LUN-T1,7,Retour (Ferme C),20 Route de Cassis,13260.0,Cassis,"20 Route de Cassis,13260,Cassis,FRANCE",43.245886,5.580319,0.0,,,,,,,,,,
